2016-11-22 08:54:37.277 [main] INFO  o.e.jetty.util.log - Logging initialized @3603ms
 2016-11-22 09:29:51.791 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.38
 2016-11-22 09:29:51.793 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.56
 2016-11-22 09:29:51.799 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.63
 2016-11-22 09:29:51.802 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.63
 2016-11-22 09:29:51.802 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.74
 2016-11-22 09:29:51.807 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.91
 2016-11-22 09:29:51.815 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.04
 2016-11-22 09:29:51.819 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.08
 2016-11-22 09:29:51.820 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.07
 2016-11-22 09:29:51.827 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.09
 2016-11-22 09:29:51.829 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.09
 2016-11-22 09:29:51.833 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.11
 2016-11-22 09:29:51.835 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.09
 2016-11-22 09:29:51.840 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.19
 2016-11-22 09:29:51.844 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.25
 2016-11-22 09:29:51.849 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.28
 2016-11-22 09:29:51.852 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.28
 2016-11-22 09:29:51.852 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.28
 2016-11-22 09:29:51.855 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.3
 2016-11-22 09:29:51.859 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.4
 2016-11-22 09:29:51.862 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:29:51.864 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.57
 2016-11-22 09:29:51.867 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.6
 2016-11-22 09:29:51.872 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.68
 2016-11-22 09:29:51.882 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.77
 2016-11-22 09:29:51.886 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.9
 2016-11-22 09:29:51.893 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.99
 2016-11-22 09:29:51.895 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 09:29:51.900 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 09:29:51.902 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 09:29:51.907 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:29:51.907 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:29:51.911 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:29:51.915 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:29:51.917 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:29:51.922 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:29:51.923 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
 2016-11-22 09:29:51.927 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
 2016-11-22 09:29:51.932 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
 2016-11-22 09:29:51.934 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
 2016-11-22 09:29:51.940 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
 2016-11-22 09:29:51.941 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
 2016-11-22 09:29:51.945 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:29:51.946 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:29:51.952 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:29:51.955 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:29:51.956 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:29:51.957 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 09:29:51.963 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:29:51.964 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:29:51.967 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:29:51.979 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:29:51.980 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:29:51.984 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.12
 2016-11-22 09:29:51.988 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.13
 2016-11-22 09:29:51.989 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.13
 2016-11-22 09:29:51.993 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.13
 2016-11-22 09:29:51.993 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.13
 2016-11-22 09:29:52.002 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.13
 2016-11-22 09:29:52.002 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.13
 2016-11-22 09:29:52.004 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:29:52.005 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:29:52.020 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:29:52.023 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:29:52.023 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:29:52.026 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 09:29:52.028 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.15
 2016-11-22 09:29:52.036 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.15
 2016-11-22 09:29:52.037 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.15
 2016-11-22 09:29:52.041 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.15
 2016-11-22 09:29:52.042 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.15
 2016-11-22 09:29:52.042 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.15
 2016-11-22 09:29:52.046 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.16
 2016-11-22 09:29:52.049 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.16
 2016-11-22 09:29:52.052 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.16
 2016-11-22 09:29:52.053 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.16
 2016-11-22 09:29:52.056 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.25
 2016-11-22 09:29:52.058 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.34
 2016-11-22 09:29:52.060 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.41
 2016-11-22 09:29:52.063 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.41
 2016-11-22 09:29:52.068 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.41
 2016-11-22 09:29:52.072 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.41
 2016-11-22 09:29:52.073 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.41
 2016-11-22 09:29:52.078 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.42
 2016-11-22 09:29:52.079 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.42
 2016-11-22 09:29:52.080 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.42
 2016-11-22 09:29:52.082 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.42
 2016-11-22 09:29:52.085 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.42
 2016-11-22 09:29:52.087 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.42
 2016-11-22 09:29:52.089 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.43
 2016-11-22 09:29:52.091 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.43
 2016-11-22 09:29:52.092 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.43
 2016-11-22 09:29:52.096 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.43
 2016-11-22 09:29:52.096 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.43
 2016-11-22 09:29:52.102 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.43
 2016-11-22 09:29:52.105 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.44
 2016-11-22 09:29:52.111 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.44
 2016-11-22 09:29:52.114 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.44
 2016-11-22 09:29:52.117 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.44
 2016-11-22 09:29:52.119 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.44
 2016-11-22 09:29:52.121 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.44
 2016-11-22 09:29:52.129 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.45
 2016-11-22 09:29:52.141 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.45
 2016-11-22 09:29:52.141 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.45
 2016-11-22 09:29:52.142 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.45
 2016-11-22 09:29:52.144 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.45
 2016-11-22 09:29:52.144 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.45
 2016-11-22 09:29:52.148 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.46
 2016-11-22 09:29:52.151 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.46
 2016-11-22 09:29:52.154 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.46
 2016-11-22 09:29:52.155 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.46
 2016-11-22 09:29:52.157 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.46
 2016-11-22 09:29:52.158 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.46
 2016-11-22 09:29:52.163 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.47
 2016-11-22 09:29:52.166 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.47
 2016-11-22 09:29:52.169 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.47
 2016-11-22 09:29:52.172 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.47
 2016-11-22 09:29:52.174 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.47
 2016-11-22 09:29:52.174 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.47
 2016-11-22 09:29:52.179 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.48
 2016-11-22 09:29:52.183 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.48
 2016-11-22 09:29:52.185 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.48
 2016-11-22 09:29:52.189 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.48
 2016-11-22 09:29:52.193 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.48
 2016-11-22 09:29:52.198 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.48
 2016-11-22 09:29:52.198 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.49
 2016-11-22 09:29:52.199 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.49
 2016-11-22 09:29:52.202 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.49
 2016-11-22 09:29:52.202 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.49
 2016-11-22 09:29:52.207 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.62
 2016-11-22 09:29:52.208 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.7
 2016-11-22 09:29:52.207 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.53
 2016-11-22 09:29:52.209 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.75
 2016-11-22 09:29:52.210 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.74
 2016-11-22 09:29:52.210 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.74
 2016-11-22 09:29:52.213 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.75
 2016-11-22 09:29:52.219 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.76
 2016-11-22 09:29:52.221 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.76
 2016-11-22 09:29:52.222 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.82
 2016-11-22 09:29:52.224 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.89
 2016-11-22 09:29:52.224 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.96
 2016-11-22 09:29:52.227 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.03
 2016-11-22 09:29:52.228 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.1
 2016-11-22 09:29:52.232 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.17
 2016-11-22 09:29:52.236 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.2
 2016-11-22 09:29:52.237 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.22
 2016-11-22 09:29:52.236 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.2
 2016-11-22 09:29:52.241 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.23
 2016-11-22 09:29:52.243 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.25
 2016-11-22 09:29:52.247 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.28
 2016-11-22 09:29:52.253 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.3
 2016-11-22 09:29:52.263 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.33
 2016-11-22 09:29:52.267 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.36
 2016-11-22 09:29:52.267 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.39
 2016-11-22 09:29:52.270 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.47
 2016-11-22 09:29:52.271 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.63
 2016-11-22 09:29:52.273 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.77
 2016-11-22 09:29:52.276 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.85
 2016-11-22 09:29:52.279 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.88
 2016-11-22 09:29:52.281 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.92
 2016-11-22 09:29:52.283 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.95
 2016-11-22 09:29:52.285 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.98
 2016-11-22 09:29:52.289 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.01
 2016-11-22 09:29:52.295 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.04
 2016-11-22 09:29:52.296 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.07
 2016-11-22 09:29:52.298 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.1
 2016-11-22 09:29:52.299 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.12
 2016-11-22 09:29:52.300 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.15
 2016-11-22 09:29:52.304 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.18
 2016-11-22 09:29:52.310 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.21
 2016-11-22 09:29:52.310 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.23
 2016-11-22 09:29:52.313 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.26
 2016-11-22 09:29:52.314 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.29
 2016-11-22 09:29:52.320 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.32
 2016-11-22 09:29:52.323 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.34
 2016-11-22 09:29:52.323 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.38
 2016-11-22 09:29:52.326 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.41
 2016-11-22 09:29:52.327 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.45
 2016-11-22 09:29:52.334 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.54
 2016-11-22 09:29:52.337 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.65
 2016-11-22 09:29:52.340 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.75
 2016-11-22 09:29:52.348 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.87
 2016-11-22 09:29:52.349 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.98
 2016-11-22 09:29:52.351 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.08
 2016-11-22 09:29:52.353 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.19
 2016-11-22 09:29:52.354 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.24
 2016-11-22 09:29:52.362 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.27
 2016-11-22 09:29:52.364 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.3
 2016-11-22 09:29:52.365 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.33
 2016-11-22 09:29:52.366 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.36
 2016-11-22 09:29:52.370 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.4
 2016-11-22 09:29:52.375 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.62
 2016-11-22 09:29:52.375 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.51
 2016-11-22 09:29:52.378 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.73
 2016-11-22 09:29:52.379 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.85
 2016-11-22 09:29:52.381 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3610.79
 2016-11-22 09:29:52.386 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3611.73
 2016-11-22 09:29:52.387 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3612.6
 2016-11-22 09:29:52.390 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3613.46
 2016-11-22 09:29:52.390 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3614.32
 2016-11-22 09:29:52.392 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3615.18
 2016-11-22 09:29:52.400 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3616.04
 2016-11-22 09:29:52.407 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3616.89
 2016-11-22 09:29:52.411 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3617.75
 2016-11-22 09:29:52.415 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3618.62
 2016-11-22 09:29:52.421 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3619.48
 2016-11-22 09:29:52.425 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3620.35
 2016-11-22 09:29:52.426 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3621.19
 2016-11-22 09:29:52.427 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3622.03
 2016-11-22 09:29:52.430 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3622.88
 2016-11-22 09:29:52.430 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3623.72
 2016-11-22 09:29:52.432 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3624.57
